2020-05-23 21:57:30,576 INFO  Cell2Ambassador - Start Cell2
2020-05-23 21:57:30,789 INFO  Cell2Ambassador - Using network config:
2020-05-23 21:57:30,789 INFO  Cell2Ambassador - "globalRegion" uplink: [delayType: gammaRandomDelay, minDelay: 50.0, expDelay: 150.0, prplValue: 0.0, maxRetries: 2], capacity: 28000000, downlink {unicast: [delayType: gammaRandomDelay, minDelay: 50.0, expDelay: 150.0, prplValue: 0.0, maxRetries: 2], multicast: [delayType: gammaRandomDelay, minDelay: 100.0, expDelay: 200.0, prplValue: 0.0, maxRetries: 0], usableCapacity: 0.6, capacity: 42200000}
2020-05-23 21:57:30,845 INFO  Cell2Ambassador - Using region config:
2020-05-23 21:57:30,846 INFO  Cell2Ambassador - "tuberlin" uplink: [delayType: simpleRandomDelay, minDelay: 50.0, maxDelay 200.0, steps: 4, prplValue: 0.8, maxRetries: 2], capacity: 28000000, downlink {unicast: [delayType: simpleRandomDelay, minDelay: 100.0, maxDelay 200.0, steps: 3, prplValue: 0.8, maxRetries: 2], multicast: [delayType: simpleRandomDelay, minDelay: 120.0, maxDelay 220.0, steps: 3, prplValue: 0.8, maxRetries: 0], usableCapacity: 0.6, capacity: 42200000}, area: Rectangle{a=GeoPoint{lat|lon=[52.513100,13.324900]}, b=GeoPoint{lat|lon=[52.512500,13.327300]}}		
2020-05-23 21:57:30,882 INFO  ChainManager - Initialize ChainManager
2020-05-23 21:57:30,882 INFO  ChainManager - Adding Module Upstream
2020-05-23 21:57:30,882 INFO  ChainManager - Adding Module Geocaster
2020-05-23 21:57:30,882 INFO  ChainManager - Adding Module Downstream
2020-05-23 21:57:30,886 INFO  ServerController - Start Server Module
2020-05-23 21:57:30,887 INFO  ChainManager - Adding Module ServerController
2020-05-23 21:57:30,887 INFO  Cell2Ambassador - Finished Initialization, waiting for Interactions...
2020-05-23 21:57:35,736 INFO  Cell2Ambassador - Enabled (Configured) Cell Communication for entity=rsu_1, t=0.000,000,000 s with capacity in downlink=7200000000 and uplink=1400000000
2020-05-23 21:57:35,879 INFO  Cell2Ambassador - Enabled (Configured) Cell Communication for vehicle=veh_0, t=6.000,000,000 s
2020-05-23 21:57:36,018 INFO  Cell2Ambassador - Enabled (Configured) Cell Communication for vehicle=veh_2, t=10.000,000,000 s
2020-05-23 21:57:36,329 INFO  Cell2Ambassador - Enabled (Configured) Cell Communication for vehicle=veh_4, t=14.000,000,000 s
2020-05-23 21:57:36,511 INFO  Cell2Ambassador - Enabled (Configured) Cell Communication for vehicle=veh_5, t=16.000,000,000 s
2020-05-23 21:57:36,619 INFO  Cell2Ambassador - Enabled (Configured) Cell Communication for vehicle=veh_7, t=20.000,000,000 s
2020-05-23 21:57:37,814 INFO  Cell2Ambassador - Removed VEH (id=veh_0) from simulation, t=76.000,000,000 s
2020-05-23 21:57:37,833 INFO  Cell2Ambassador - Removed VEH (id=veh_1) from simulation, t=78.000,000,000 s
2020-05-23 21:57:37,986 INFO  Cell2Ambassador - Removed VEH (id=veh_2) from simulation, t=88.000,000,000 s
2020-05-23 21:57:37,998 INFO  Cell2Ambassador - Removed VEH (id=veh_3) from simulation, t=90.000,000,000 s
2020-05-23 21:57:38,186 INFO  Cell2Ambassador - Removed VEH (id=veh_4) from simulation, t=102.000,000,000 s
2020-05-23 21:57:38,214 INFO  Cell2Ambassador - Removed VEH (id=veh_5) from simulation, t=108.000,000,000 s
2020-05-23 21:57:38,225 INFO  Cell2Ambassador - Removed VEH (id=veh_6) from simulation, t=110.000,000,000 s
2020-05-23 21:57:38,328 INFO  Cell2Ambassador - Removed VEH (id=veh_7) from simulation, t=120.000,000,000 s
2020-05-23 21:57:38,587 INFO  Cell2Ambassador - FinishSimulation
2020-05-23 21:57:38,588 INFO  ChainManager - [Upstream] Processed messages: 106
2020-05-23 21:57:38,588 INFO  ChainManager - [Geocaster] Processed messages: 106
2020-05-23 21:57:38,588 INFO  ChainManager - [ServerController] Processed messages: 0
2020-05-23 21:57:38,588 INFO  ChainManager - [Downstream] Processed messages: 388
